Negative,Positive,Review Text,Sentiment,Star Rating
False,True,Good app which makes husband expenditure less before every party,1,5
False,True, And girls like it,1,5
False,True,Flyrobe=girl's wadrobe,1,4
False,True,nice shopping,1,5
False,True,Super,1,4
False,True,Great customer service :),1,5
False,True,Perfect!!,1,5
False,True,Nice collection,1,5
False,True,Awesome collection and smooth service :),1,5
False,True,I have rented thrice from flyrobe,0,5
False,True,love the packing and the collection of clothes is good too,1,5
False,True,though the app experience can be improved a little more,0,5
False,True,"👬""सबका साथ सबका विकास""👬 ✅अपने Android फ़ोन से घर बैठे 10000₹ से 1 लाख प्रति महीना कमा सकते हो",0,5
False,True, बैगर कोई पैसा लगाये एक दम 100% बिलकुल फ्री फ्री ,0,5
False,True, SPONSER ID - 621838 तो जाने आप सब अपने ही android मोबाइल से कैसे पैसे कमा सकते हो ? 1⃣ सबसे पहले अपने फ़ोन के play store में जाओ | 2⃣ वहाँ पर Champcash लिखो और उस apps को अपने मोबाइल में install कर लो ! 3⃣ अब apps पर click करो और sing up with champ cash पर click करके अपनी डिटेल्स भर दो,0,5
False,True, 4⃣ अब आपसे saponser id पूछेगा वहाँ पर 621838 डाल दो और अपनी id बना लो ! 5⃣ Ch,0,5
False,True,Its a perfect concept,1,5
False,True,The prices are also very reasonable and have a great collection,1,5
False,True, Just a small tip- it should have the option of offering our branded stuff for rent too and it should have a bigger collection in western wear and bags and bling,1,5
False,True, Ordered for the first time a week back and the compliments I got were priceless not to mention because of a coupon I got the order for free,0,5
False,True, Booking an order once more today and I hope it won't be a disappointment,0,5
False,True,Loved my outfit but improvements could be made with respect to custom fitting,1,4
False,True, The outfit I ordered for my sister was quite lose,1,4
False,True, The trial option could be added to Indian wear also,0,4
False,True,I just love this app,1,5
False,True,A money saver,0,5
False,True, Prompt service and nice collection,1,5
False,True,Awesome collections,1,5
False,True,Look beautiful with FLYROBE,1,5
False,True,"Hi, awesome services and employees are understanding",1,5
False,True, Outfits are really beautiful,1,5
False,True,Awsum,0,5
False,True,Though there were some technical glitches with the app,0,5
False,True,But I am amazed with the service,1,5
False,True, Within 2 hrs the dress was at my place,1,5
False,True," In such bful packing, a complimentary gift and a Valentine's chocolate",1,5
False,True,U've solved every girls' problem,1,5
False,True,Kudos to the team fr executing this concept,1,5
False,True, Totally in love with Flyrobe,1,5
False,True,Perfect app for all the girls,1,5
False,True,Rating,0,5
False,True,Had amazing experience with flyrobe,1,5
False,True,Loved the app,1,5
False,True,Very good,1,5
False,True,Loved it! Nyc service:),1,5
False,True,I loved it,1,5
False,True,Bhut khub,0,4
False,True,3hrs perfect service,1,4
False,True, discount was also awesome ,1,4
False,True, & yes the matching jewel was surprise ,1,4
False,True, Worth it,0,4
False,True, Loved It😘,1,4
False,True,I ordered an outfit and it got delivered within 1,0,5
False,True,5 hours! The packing was impeccable,1,5
False,True, Definitely gonna suggest to all my friends,1,5
False,True, :),0,5
False,True,Do i love flyrobe or i LOVE flyrobe awesome service and the clothes are amazing this is my second time ordering and i loved it keep it going,1,5
False,True,Superb,1,5
False,True,Awesome collection and smooth service :),1,5
False,True,Piece was fresh n new,1,5
False,True, Well maintained,0,5
False,True, Worth every penny,0,5
False,True, Supa happy,1,5
False,True,"I would definitely give a 5/5, once the clothes starts smelling good",1,4
False,True, I ain't telling clothes smells foul,1,4
False,True, But a good smelling cloth is a yes! Yes!,1,4
False,True,Flyrobe Which really make me feel special,1,5
False,True," Amazing Concept which make girls to solve the day to day problem of wearing outfit on occasion and to be perfect on her occasion, Not only perfect but very especial",1,5
False,True, Its help WOMEN to wear such pretty branded dress at reasonable rate,1,5
False,True,My wife has ordered multiple times and the quality and service was flawless,0,5
False,True,"Amazing concept, Time Saving, Money Saving",1,5
False,True,!!,0,5
False,True,Nice concept,1,5
False,True,I ordered 2 dresses from fyrobe and both of them were superb,1,4
False,True, Was a little disappointed with customer service when I orderd after 8PM for the next day,0,4
False,True, Customer service should take care of customers even after 8PM,0,4
False,True,Amazing experience,1,5
False,True," The packaging is so cool, even the things we buy online don't come in such good packaging, but a rental dress comes to you like a gift packed for a princess! The service is very good",1,5
False,True, Quality of the product is great,1,5
False,True, Thanks team Flyrobe for introducing such an amazing source,1,5
False,True," Adding to it, I would like it even more if you keep more options in XS sized dresses for skinny girls like me",1,5
False,True," 😜😜 Lastly, I would recommend everyone to use Flyrobe",0,5
False,True,Its really very appreciating the thought of the founder i really like it,1,5
False,True,I seleted drss for my wife she felt so hppy to have tht beautiful drss and free jewellry ,1,5
False,True, Found it so amzing ,0,5
False,True,"Hiiiii, this is too good nd fablous dresses, there outfit is also awsm nd i like it",1,5
False,True,Perfect app,1,5
False,True,I LOVE the service the quality,1,5
False,True,it makes me feel happy when i get the product delivered,1,5
False,True, good job,1,5
False,True,Amazing app looking forward for more 😃👍😊,1,5
False,True,"Loved the app, it is quite convenient to use",1,5
False,True, The dresses are of good quality,1,5
False,True, I recommended it,1,5
False,True, :),0,5
False,True,"Amazing service , dresses well packed and free jewelry is NYC service",1,5
False,True,I have ordered an outfit from flyrobe and it was awesum,1,5
False,True, the outfit was so neat & clean as if its new,1,5
False,True, also the customer support was awesum,0,5
False,True, and got it delivered at my doorstep,0,5
False,True, very happy with overall experience :) Thanks to the team,1,5
False,True,Awsm app,0,5
False,True,i have been using your service and find the collection good,1,5
False,True, Had a nice experience,1,5
False,True, Resonable price,0,5
False,True,Good flyrobe in dehli,1,5
False,True,Got the dress before time,0,5
False,True,all clean as if new,1,5
False,True, A complimentary accessory and vouchers for a cab ride,0,5
False,True, Very thoughtful of flyrobe,1,5
False,True, I m gonna Book Wear Return Repeat,0,5
False,True,Liked the styles and deals offered,1,4
False,True,Great app,1,5
False,True,Nice app,1,5
False,True,Wonderfull,0,5
False,True,Had an amazing experience renting an outfit,1,5
False,True,Helped a lot with the ordering process,1,4
False,True,Definately they deserve 5 star,0,5
False,True, Always on time,0,5
False,True, They have good collection but would appreciate they can add more to it,1,5
False,True, No other issues,0,5
False,True, Good luck!!! 👍,1,5
False,True,"This is a great way to own clothes for an occasion, rented a jacket and was very pleased with the service and pickup",1,4
False,True, Just a suggestion please add more options in shirts and tops in your casual category,0,4
False,True,I love it,1,5
False,True,Flyrobe made my Valentine day!,0,5
False,True,It was a fab experience n I look forward for many such awesome experiences,1,4
False,True, Team flyrobe take a bow,1,4
False,True, M extremely thrilled by d idea of both buying n renting d outfit,1,4
False,True,Never thought renting wud be awesome ,1,5
